213,21,Широкая Речка,21,Екатеринбург,UTC+5,ekb,5
214,21,Эльмаш,21,Екатеринбург,UTC+5,ekb,5
215,21,Юго-Западный,21,Екатеринбург,UTC+5,ekb,5
216,58,Промышленный,58,Самара,UTC+4,samara,7
217,58,Самарский,58,Самара,UTC+4,samara,7
218,58,Советский,58,Самара,UTC+4,samara,7
219,58,Железнодорожный,58,Самара,UTC+4,samara,7
220,58,Кировский,58,Самара,UTC+4,samara,7
221,58,Красноглинский,58,Самара,UTC+4,samara,7
222,58,Куйбышевский,58,Самара,UTC+4,samara,7
223,58,Ленинский,58,Самара,UTC+4,samara,7
224,58,Октябрьский,58,Самара,UTC+4,samara,7
